,shot_description,shot_type,shot_count,shot_makes,year,shot_group,efg%
34,Running Alley Oop Layup Shot,2PT Field Goal,5,5,2019,LAYUPS,1.0
35,Running Dunk Shot,2PT Field Goal,167,161,2019,DUNKS,0.9640718562874252
36,Running Finger Roll Layup Shot,2PT Field Goal,93,78,2019,LAYUPS,0.8387096774193549
37,Running Jump Shot,2PT Field Goal,37,15,2019,JUMP_SHOTS,0.40540540540540543
38,Running Jump Shot,3PT Field Goal,62,17,2019,JUMP_SHOTS,0.4112903225806452
39,Running Layup Shot,2PT Field Goal,427,271,2019,LAYUPS,0.6346604215456675
40,Running Pull-Up Jump Shot,2PT Field Goal,28,13,2019,JUMP_SHOTS,0.4642857142857143
41,Running Pull-Up Jump Shot,3PT Field Goal,68,22,2019,JUMP_SHOTS,0.4852941176470588
42,Running Reverse Dunk Shot,2PT Field Goal,2,1,2019,DUNKS,0.5
43,Running Reverse Layup Shot,2PT Field Goal,27,20,2019,LAYUPS,0.7407407407407407
44,Step Back Bank Jump Shot,2PT Field Goal,2,0,2019,JUMP_SHOTS,0.0
45,Step Back Bank Jump Shot,3PT Field Goal,1,1,2019,JUMP_SHOTS,1.5
46,Step Back Jump shot,2PT Field Goal,290,109,2019,JUMP_SHOTS,0.3758620689655172
47,Step Back Jump shot,3PT Field Goal,259,100,2019,JUMP_SHOTS,0.5791505791505791
48,Tip Dunk Shot,2PT Field Goal,93,72,2019,DUNKS,0.7741935483870968
49,Tip Layup Shot,2PT Field Goal,443,205,2019,LAYUPS,0.46275395033860045
50,Turnaround Bank Hook Shot,2PT Field Goal,17,11,2019,POST_MOVES,0.6470588235294118
51,Turnaround Fadeaway Bank Jump Shot,2PT Field Goal,48,23,2019,JUMP_SHOTS,0.4791666666666667
52,Turnaround Fadeaway shot,2PT Field Goal,182,96,2019,JUMP_SHOTS,0.5274725274725275
53,Turnaround Fadeaway shot,3PT Field Goal,1,0,2019,JUMP_SHOTS,0.0
54,Turnaround Hook Shot,2PT Field Goal,234,106,2019,POST_MOVES,0.452991452991453
55,Turnaround Jump Shot,2PT Field Goal,247,98,2019,JUMP_SHOTS,0.3967611336032389
56,Turnaround Jump Shot,3PT Field Goal,8,0,2019,JUMP_SHOTS,0.0
0,Alley Oop Dunk Shot,2PT Field Goal,161,142,2020,DUNKS,0.8819875776397516
1,Alley Oop Layup shot,2PT Field Goal,72,45,2020,LAYUPS,0.625
2,Cutting Dunk Shot,2PT Field Goal,321,303,2020,DUNKS,0.9439252336448598
3,Cutting Finger Roll Layup Shot,2PT Field Goal,38,35,2020,LAYUPS,0.9210526315789473
4,Cutting Layup Shot,2PT Field Goal,469,321,2020,LAYUPS,0.6844349680170576
5,Driving Bank Hook Shot,2PT Field Goal,16,9,2020,POST_MOVES,0.5625
6,Driving Dunk Shot,2PT Field Goal,169,134,2020,DUNKS,0.7928994082840237
7,Driving Finger Roll Layup Shot,2PT Field Goal,346,219,2020,LAYUPS,0.6329479768786127
8,Driving Floating Bank Jump Shot,2PT Field Goal,210,108,2020,SPECIALTY_SHOTS,0.5142857142857142
9,Driving Floating Bank Jump Shot,3PT Field Goal,2,1,2020,SPECIALTY_SHOTS,0.75
10,Driving Floating Jump Shot,2PT Field Goal,656,261,2020,SPECIALTY_SHOTS,0.3978658536585366
11,Driving Floating Jump Shot,3PT Field Goal,1,0,2020,SPECIALTY_SHOTS,0.0
12,Driving Hook Shot,2PT Field Goal,80,35,2020,POST_MOVES,0.4375
13,Driving Layup Shot,2PT Field Goal,1381,620,2020,LAYUPS,0.4489500362056481
14,Driving Reverse Dunk Shot,2PT Field Goal,3,3,2020,DUNKS,1.0
15,Driving Reverse Layup Shot,2PT Field Goal,161,91,2020,LAYUPS,0.5652173913043478
16,Dunk Shot,2PT Field Goal,182,161,2020,DUNKS,0.8846153846153846
17,Fadeaway Jump Shot,2PT Field Goal,295,112,2020,JUMP_SHOTS,0.37966101694915255
18,Fadeaway Jump Shot,3PT Field Goal,21,2,2020,JUMP_SHOTS,0.14285714285714285
19,Finger Roll Layup Shot,2PT Field Goal,41,27,2020,LAYUPS,0.6585365853658537
20,Floating Jump shot,2PT Field Goal,374,171,2020,SPECIALTY_SHOTS,0.4572192513368984
21,Hook Bank Shot,2PT Field Goal,11,10,2020,POST_MOVES,0.9090909090909091
22,Hook Shot,2PT Field Goal,170,61,2020,POST_MOVES,0.3588235294117647
23,Jump Bank Shot,2PT Field Goal,44,25,2020,JUMP_SHOTS,0.5681818181818182
24,Jump Bank Shot,3PT Field Goal,17,6,2020,JUMP_SHOTS,0.5294117647058824
25,Jump Shot,2PT Field Goal,715,256,2020,JUMP_SHOTS,0.35804195804195804
26,Jump Shot,3PT Field Goal,4759,1670,2020,JUMP_SHOTS,0.5263710863626813
27,Layup Shot,2PT Field Goal,659,306,2020,LAYUPS,0.464339908952959
28,Pullup Jump shot,2PT Field Goal,1165,530,2020,JUMP_SHOTS,0.45493562231759654
29,Pullup Jump shot,3PT Field Goal,590,207,2020,JUMP_SHOTS,0.5262711864406779
30,Putback Dunk Shot,2PT Field Goal,32,31,2020,DUNKS,0.96875
31,Putback Layup Shot,2PT Field Goal,235,145,2020,LAYUPS,0.6170212765957447
32,Reverse Dunk Shot,2PT Field Goal,11,10,2020,DUNKS,0.9090909090909091
33,Reverse Layup Shot,2PT Field Goal,117,84,2020,LAYUPS,0.717948717948718
34,Running Alley Oop Dunk Shot,2PT Field Goal,16,15,2020,DUNKS,0.9375
35,Running Alley Oop Layup Shot,2PT Field Goal,5,2,2020,LAYUPS,0.4
36,Running Dunk Shot,2PT Field Goal,170,155,2020,DUNKS,0.9117647058823529
37,Running Finger Roll Layup Shot,2PT Field Goal,87,67,2020,LAYUPS,0.7701149425287356
38,Running Jump Shot,2PT Field Goal,19,10,2020,JUMP_SHOTS,0.5263157894736842
39,Running Jump Shot,3PT Field Goal,121,50,2020,JUMP_SHOTS,0.6198347107438017
40,Running Layup Shot,2PT Field Goal,394,248,2020,LAYUPS,0.6294416243654822
41,Running Pull-Up Jump Shot,2PT Field Goal,19,12,2020,JUMP_SHOTS,0.631578947368421
42,Running Pull-Up Jump Shot,3PT Field Goal,100,32,2020,JUMP_SHOTS,0.48
43,Running Reverse Dunk Shot,2PT Field Goal,1,1,2020,DUNKS,1.0
44,Running Reverse Layup Shot,2PT Field Goal,37,25,2020,LAYUPS,0.6756756756756757
45,Step Back Bank Jump Shot,2PT Field Goal,3,1,2020,JUMP_SHOTS,0.3333333333333333
46,Step Back Jump shot,2PT Field Goal,263,118,2020,JUMP_SHOTS,0.44866920152091255
47,Step Back Jump shot,3PT Field Goal,321,127,2020,JUMP_SHOTS,0.5934579439252337
48,Tip Dunk Shot,2PT Field Goal,84,71,2020,DUNKS,0.8452380952380952
49,Tip Layup Shot,2PT Field Goal,395,186,2020,LAYUPS,0.4708860759493671
50,Turnaround Bank Hook Shot,2PT Field Goal,19,15,2020,POST_MOVES,0.7894736842105263
51,Turnaround Fadeaway Bank Jump Shot,2PT Field Goal,35,20,2020,JUMP_SHOTS,0.5714285714285714
52,Turnaround Fadeaway shot,2PT Field Goal,161,70,2020,JUMP_SHOTS,0.43478260869565216
53,Turnaround Fadeaway shot,3PT Field Goal,1,0,2020,JUMP_SHOTS,0.0
54,Turnaround Hook Shot,2PT Field Goal,167,74,2020,POST_MOVES,0.4431137724550898
55,Turnaround Jump Shot,2PT Field Goal,222,94,2020,JUMP_SHOTS,0.42342342342342343
56,Turnaround Jump Shot,3PT Field Goal,9,0,2020,JUMP_SHOTS,0.0
0,Alley Oop Dunk Shot,2PT Field Goal,117,102,2021,DUNKS,0.8717948717948718
1,Alley Oop Layup shot,2PT Field Goal,86,56,2021,LAYUPS,0.6511627906976745
2,Cutting Dunk Shot,2PT Field Goal,282,246,2021,DUNKS,0.8723404255319149
3,Cutting Finger Roll Layup Shot,2PT Field Goal,53,47,2021,LAYUPS,0.8867924528301887
4,Cutting Layup Shot,2PT Field Goal,420,280,2021,LAYUPS,0.6666666666666666
5,Driving Bank Hook Shot,2PT Field Goal,17,11,2021,POST_MOVES,0.6470588235294118
6,Driving Dunk Shot,2PT Field Goal,152,114,2021,DUNKS,0.75
7,Driving Finger Roll Layup Shot,2PT Field Goal,348,229,2021,LAYUPS,0.6580459770114943
8,Driving Floating Bank Jump Shot,2PT Field Goal,200,104,2021,SPECIALTY_SHOTS,0.52
9,Driving Floating Jump Shot,2PT Field Goal,708,295,2021,SPECIALTY_SHOTS,0.4166666666666667
10,Driving Hook Shot,2PT Field Goal,74,28,2021,POST_MOVES,0.3783783783783784
11,Driving Layup Shot,2PT Field Goal,1442,684,2021,LAYUPS,0.47434119278779474
12,Driving Reverse Dunk Shot,2PT Field Goal,1,1,2021,DUNKS,1.0
13,Driving Reverse Layup Shot,2PT Field Goal,144,89,2021,LAYUPS,0.6180555555555556
14,Dunk Shot,2PT Field Goal,149,130,2021,DUNKS,0.87248322147651
15,Fadeaway Jump Shot,2PT Field Goal,352,149,2021,JUMP_SHOTS,0.42329545454545453
16,Fadeaway Jump Shot,3PT Field Goal,20,4,2021,JUMP_SHOTS,0.3
17,Finger Roll Layup Shot,2PT Field Goal,33,26,2021,LAYUPS,0.7878787878787878
18,Floating Jump shot,2PT Field Goal,411,199,2021,SPECIALTY_SHOTS,0.48418491484184917
19,Hook Bank Shot,2PT Field Goal,10,7,2021,POST_MOVES,0.7
20,Hook Shot,2PT Field Goal,125,57,2021,POST_MOVES,0.456
21,Jump Bank Shot,2PT Field Goal,49,29,2021,JUMP_SHOTS,0.5918367346938775
22,Jump Bank Shot,3PT Field Goal,7,5,2021,JUMP_SHOTS,1.0714285714285714
23,Jump Shot,2PT Field Goal,798,286,2021,JUMP_SHOTS,0.3583959899749373
24,Jump Shot,3PT Field Goal,4919,1816,2021,JUMP_SHOTS,0.5537710916853019
25,Layup Shot,2PT Field Goal,662,333,2021,LAYUPS,0.5030211480362538
26,Pullup Jump shot,2PT Field Goal,1561,743,2021,JUMP_SHOTS,0.47597693786034595
27,Pullup Jump shot,3PT Field Goal,733,254,2021,JUMP_SHOTS,0.519781718963165
28,Putback Dunk Shot,2PT Field Goal,50,48,2021,DUNKS,0.96
29,Putback Layup Shot,2PT Field Goal,235,145,2021,LAYUPS,0.6170212765957447
30,Reverse Dunk Shot,2PT Field Goal,6,4,2021,DUNKS,0.6666666666666666
31,Reverse Layup Shot,2PT Field Goal,111,75,2021,LAYUPS,0.6756756756756757
32,Running Alley Oop Dunk Shot,2PT Field Goal,16,16,2021,DUNKS,1.0
33,Running Alley Oop Layup Shot,2PT Field Goal,8,8,2021,LAYUPS,1.0
34,Running Dunk Shot,2PT Field Goal,149,140,2021,DUNKS,0.9395973154362416
35,Running Finger Roll Layup Shot,2PT Field Goal,87,73,2021,LAYUPS,0.8390804597701149
36,Running Jump Shot,2PT Field Goal,24,12,2021,JUMP_SHOTS,0.5
37,Running Jump Shot,3PT Field Goal,144,70,2021,JUMP_SHOTS,0.7291666666666666
38,Running Layup Shot,2PT Field Goal,420,275,2021,LAYUPS,0.6547619047619048
39,Running Pull-Up Jump Shot,2PT Field Goal,22,11,2021,JUMP_SHOTS,0.5
40,Running Pull-Up Jump Shot,3PT Field Goal,120,62,2021,JUMP_SHOTS,0.775
41,Running Reverse Dunk Shot,2PT Field Goal,1,1,2021,DUNKS,1.0
42,Running Reverse Layup Shot,2PT Field Goal,39,29,2021,LAYUPS,0.7435897435897436
43,Step Back Bank Jump Shot,2PT Field Goal,1,0,2021,JUMP_SHOTS,0.0
44,Step Back Bank Jump Shot,3PT Field Goal,1,1,2021,JUMP_SHOTS,1.5
45,Step Back Jump shot,2PT Field Goal,370,167,2021,JUMP_SHOTS,0.45135135135135135
46,Step Back Jump shot,3PT Field Goal,380,136,2021,JUMP_SHOTS,0.5368421052631579
47,Tip Dunk Shot,2PT Field Goal,49,39,2021,DUNKS,0.7959183673469388
48,Tip Layup Shot,2PT Field Goal,358,166,2021,LAYUPS,0.46368715083798884
49,Turnaround Bank Hook Shot,2PT Field Goal,15,6,2021,POST_MOVES,0.4
50,Turnaround Fadeaway Bank Jump Shot,2PT Field Goal,27,20,2021,JUMP_SHOTS,0.7407407407407407
51,Turnaround Fadeaway shot,2PT Field Goal,182,78,2021,JUMP_SHOTS,0.42857142857142855
52,Turnaround Fadeaway shot,3PT Field Goal,2,0,2021,JUMP_SHOTS,0.0
53,Turnaround Hook Shot,2PT Field Goal,169,68,2021,POST_MOVES,0.40236686390532544
54,Turnaround Jump Shot,2PT Field Goal,223,91,2021,JUMP_SHOTS,0.4080717488789238
55,Turnaround Jump Shot,3PT Field Goal,8,2,2021,JUMP_SHOTS,0.375
0,Alley Oop Dunk Shot,2PT Field Goal,143,125,2022,DUNKS,0.8741258741258742
1,Alley Oop Layup shot,2PT Field Goal,85,59,2022,LAYUPS,0.6941176470588235
2,Cutting Dunk Shot,2PT Field Goal,287,262,2022,DUNKS,0.9128919860627178
3,Cutting Finger Roll Layup Shot,2PT Field Goal,56,45,2022,LAYUPS,0.8035714285714286
4,Cutting Layup Shot,2PT Field Goal,478,324,2022,LAYUPS,0.6778242677824268
5,Driving Bank Hook Shot,2PT Field Goal,18,11,2022,POST_MOVES,0.6111111111111112
6,Driving Dunk Shot,2PT Field Goal,160,133,2022,DUNKS,0.83125
7,Driving Finger Roll Layup Shot,2PT Field Goal,435,296,2022,LAYUPS,0.6804597701149425
8,Driving Floating Bank Jump Shot,2PT Field Goal,224,109,2022,SPECIALTY_SHOTS,0.48660714285714285
9,Driving Floating Jump Shot,2PT Field Goal,885,376,2022,SPECIALTY_SHOTS,0.4248587570621469
10,Driving Floating Jump Shot,3PT Field Goal,2,0,2022,SPECIALTY_SHOTS,0.0
11,Driving Hook Shot,2PT Field Goal,98,46,2022,POST_MOVES,0.46938775510204084
12,Driving Layup Shot,2PT Field Goal,1620,774,2022,LAYUPS,0.4777777777777778
13,Driving Reverse Dunk Shot,2PT Field Goal,1,1,2022,DUNKS,1.0
14,Driving Reverse Layup Shot,2PT Field Goal,156,90,2022,LAYUPS,0.5769230769230769
15,Dunk Shot,2PT Field Goal,176,147,2022,DUNKS,0.8352272727272727
16,Fadeaway Jump Shot,2PT Field Goal,388,151,2022,JUMP_SHOTS,0.38917525773195877
17,Fadeaway Jump Shot,3PT Field Goal,34,9,2022,JUMP_SHOTS,0.39705882352941174
18,Finger Roll Layup Shot,2PT Field Goal,47,32,2022,LAYUPS,0.6808510638297872
19,Floating Jump shot,2PT Field Goal,409,192,2022,SPECIALTY_SHOTS,0.46943765281173594
20,Floating Jump shot,3PT Field Goal,2,0,2022,SPECIALTY_SHOTS,0.0
21,Hook Bank Shot,2PT Field Goal,18,14,2022,POST_MOVES,0.7777777777777778
22,Hook Shot,2PT Field Goal,152,68,2022,POST_MOVES,0.4473684210526316
23,Jump Bank Shot,2PT Field Goal,30,14,2022,JUMP_SHOTS,0.4666666666666667
24,Jump Bank Shot,3PT Field Goal,13,8,2022,JUMP_SHOTS,0.9230769230769231
25,Jump Shot,2PT Field Goal,576,225,2022,JUMP_SHOTS,0.390625
26,Jump Shot,3PT Field Goal,5811,2019,2022,JUMP_SHOTS,0.5211667527103768
27,Layup Shot,2PT Field Goal,657,323,2022,LAYUPS,0.4916286149162861
28,Pullup Jump shot,2PT Field Goal,1614,726,2022,JUMP_SHOTS,0.44981412639405205
29,Pullup Jump shot,3PT Field Goal,896,313,2022,JUMP_SHOTS,0.5239955357142857
30,Putback Dunk Shot,2PT Field Goal,52,45,2022,DUNKS,0.8653846153846154
31,Putback Layup Shot,2PT Field Goal,309,200,2022,LAYUPS,0.6472491909385113
32,Reverse Dunk Shot,2PT Field Goal,16,16,2022,DUNKS,1.0
33,Reverse Layup Shot,2PT Field Goal,107,77,2022,LAYUPS,0.719626168224299
34,Running Alley Oop Dunk Shot,2PT Field Goal,33,31,2022,DUNKS,0.9393939393939394
35,Running Alley Oop Layup Shot,2PT Field Goal,9,7,2022,LAYUPS,0.7777777777777778
36,Running Dunk Shot,2PT Field Goal,200,194,2022,DUNKS,0.97
37,Running Finger Roll Layup Shot,2PT Field Goal,124,101,2022,LAYUPS,0.8145161290322581
38,Running Jump Shot,2PT Field Goal,14,8,2022,JUMP_SHOTS,0.5714285714285714
39,Running Jump Shot,3PT Field Goal,256,105,2022,JUMP_SHOTS,0.615234375
40,Running Layup Shot,2PT Field Goal,467,294,2022,LAYUPS,0.6295503211991434
41,Running Pull-Up Jump Shot,2PT Field Goal,34,17,2022,JUMP_SHOTS,0.5
42,Running Pull-Up Jump Shot,3PT Field Goal,120,42,2022,JUMP_SHOTS,0.525
43,Running Reverse Dunk Shot,2PT Field Goal,3,3,2022,DUNKS,1.0
44,Running Reverse Layup Shot,2PT Field Goal,43,30,2022,LAYUPS,0.6976744186046512
45,Step Back Bank Jump Shot,2PT Field Goal,7,3,2022,JUMP_SHOTS,0.42857142857142855
46,Step Back Bank Jump Shot,3PT Field Goal,2,1,2022,JUMP_SHOTS,0.75
47,Step Back Jump shot,2PT Field Goal,340,151,2022,JUMP_SHOTS,0.4441176470588235
48,Step Back Jump shot,3PT Field Goal,426,143,2022,JUMP_SHOTS,0.5035211267605634
49,Tip Dunk Shot,2PT Field Goal,78,68,2022,DUNKS,0.8717948717948718
50,Tip Layup Shot,2PT Field Goal,409,201,2022,LAYUPS,0.49144254278728605
51,Turnaround Bank Hook Shot,2PT Field Goal,14,9,2022,POST_MOVES,0.6428571428571429
52,Turnaround Fadeaway Bank Jump Shot,2PT Field Goal,41,18,2022,JUMP_SHOTS,0.43902439024390244
53,Turnaround Fadeaway shot,2PT Field Goal,248,101,2022,JUMP_SHOTS,0.40725806451612906
54,Turnaround Fadeaway shot,3PT Field Goal,2,0,2022,JUMP_SHOTS,0.0
55,Turnaround Hook Shot,2PT Field Goal,234,120,2022,POST_MOVES,0.5128205128205128
56,Turnaround Jump Shot,2PT Field Goal,270,119,2022,JUMP_SHOTS,0.44074074074074077
57,Turnaround Jump Shot,3PT Field Goal,5,2,2022,JUMP_SHOTS,0.6
0,Alley Oop Dunk Shot,2PT Field Goal,93,84,2023,DUNKS,0.9032258064516129
1,Alley Oop Layup shot,2PT Field Goal,53,31,2023,LAYUPS,0.5849056603773585
2,Cutting Dunk Shot,2PT Field Goal,290,277,2023,DUNKS,0.9551724137931035
3,Cutting Finger Roll Layup Shot,2PT Field Goal,61,53,2023,LAYUPS,0.8688524590163934
4,Cutting Layup Shot,2PT Field Goal,508,351,2023,LAYUPS,0.6909448818897638
5,Driving Bank Hook Shot,2PT Field Goal,36,16,2023,POST_MOVES,0.4444444444444444
6,Driving Dunk Shot,2PT Field Goal,151,121,2023,DUNKS,0.8013245033112583
7,Driving Finger Roll Layup Shot,2PT Field Goal,426,264,2023,LAYUPS,0.6197183098591549
8,Driving Floating Bank Jump Shot,2PT Field Goal,320,170,2023,SPECIALTY_SHOTS,0.53125
9,Driving Floating Bank Jump Shot,3PT Field Goal,1,1,2023,SPECIALTY_SHOTS,1.5
10,Driving Floating Jump Shot,2PT Field Goal,1133,497,2023,SPECIALTY_SHOTS,0.4386584289496911
11,Driving Floating Jump Shot,3PT Field Goal,2,0,2023,SPECIALTY_SHOTS,0.0
12,Driving Hook Shot,2PT Field Goal,146,59,2023,POST_MOVES,0.4041095890410959
13,Driving Layup Shot,2PT Field Goal,1695,880,2023,LAYUPS,0.5191740412979351
14,Driving Reverse Dunk Shot,2PT Field Goal,1,1,2023,DUNKS,1.0
15,Driving Reverse Layup Shot,2PT Field Goal,207,112,2023,LAYUPS,0.5410628019323671
16,Dunk Shot,2PT Field Goal,132,116,2023,DUNKS,0.8787878787878788
17,Fadeaway Bank shot,2PT Field Goal,24,10,2023,JUMP_SHOTS,0.4166666666666667
18,Fadeaway Bank shot,3PT Field Goal,1,1,2023,JUMP_SHOTS,1.5
19,Fadeaway Jump Shot,2PT Field Goal,392,169,2023,JUMP_SHOTS,0.43112244897959184
20,Fadeaway Jump Shot,3PT Field Goal,21,5,2023,JUMP_SHOTS,0.35714285714285715
21,Finger Roll Layup Shot,2PT Field Goal,46,32,2023,LAYUPS,0.6956521739130435
22,Floating Jump shot,2PT Field Goal,433,205,2023,SPECIALTY_SHOTS,0.47344110854503463
23,Floating Jump shot,3PT Field Goal,5,3,2023,SPECIALTY_SHOTS,0.9
24,Hook Bank Shot,2PT Field Goal,18,10,2023,POST_MOVES,0.5555555555555556
25,Hook Shot,2PT Field Goal,190,96,2023,POST_MOVES,0.5052631578947369
26,Jump Bank Shot,2PT Field Goal,17,9,2023,JUMP_SHOTS,0.5294117647058824
27,Jump Bank Shot,3PT Field Goal,13,7,2023,JUMP_SHOTS,0.8076923076923077
28,Jump Shot,2PT Field Goal,538,234,2023,JUMP_SHOTS,0.4349442379182156
29,Jump Shot,3PT Field Goal,4816,1717,2023,JUMP_SHOTS,0.5347799003322259
30,Layup Shot,2PT Field Goal,491,265,2023,LAYUPS,0.539714867617108
31,Pullup Jump shot,2PT Field Goal,1782,788,2023,JUMP_SHOTS,0.44219977553310885
32,Pullup Jump shot,3PT Field Goal,1093,363,2023,JUMP_SHOTS,0.49817017383348583
33,Putback Dunk Shot,2PT Field Goal,51,46,2023,DUNKS,0.9019607843137255
34,Putback Layup Shot,2PT Field Goal,273,188,2023,LAYUPS,0.6886446886446886
35,Reverse Dunk Shot,2PT Field Goal,13,11,2023,DUNKS,0.8461538461538461
36,Reverse Layup Shot,2PT Field Goal,114,71,2023,LAYUPS,0.6228070175438597
37,Running Alley Oop Dunk Shot,2PT Field Goal,31,28,2023,DUNKS,0.9032258064516129
38,Running Alley Oop Layup Shot,2PT Field Goal,19,12,2023,LAYUPS,0.631578947368421
39,Running Dunk Shot,2PT Field Goal,210,200,2023,DUNKS,0.9523809523809523
40,Running Finger Roll Layup Shot,2PT Field Goal,127,94,2023,LAYUPS,0.7401574803149606
41,Running Jump Shot,2PT Field Goal,21,7,2023,JUMP_SHOTS,0.3333333333333333
42,Running Jump Shot,3PT Field Goal,328,113,2023,JUMP_SHOTS,0.5167682926829268
43,Running Layup Shot,2PT Field Goal,697,444,2023,LAYUPS,0.6370157819225251
44,Running Pull-Up Jump Shot,2PT Field Goal,53,29,2023,JUMP_SHOTS,0.5471698113207547
45,Running Pull-Up Jump Shot,3PT Field Goal,216,85,2023,JUMP_SHOTS,0.5902777777777778
46,Running Reverse Dunk Shot,2PT Field Goal,5,5,2023,DUNKS,1.0
47,Running Reverse Layup Shot,2PT Field Goal,51,41,2023,LAYUPS,0.803921568627451
48,Step Back Bank Jump Shot,2PT Field Goal,3,1,2023,JUMP_SHOTS,0.3333333333333333
49,Step Back Bank Jump Shot,3PT Field Goal,1,0,2023,JUMP_SHOTS,0.0
50,Step Back Jump shot,2PT Field Goal,394,176,2023,JUMP_SHOTS,0.4467005076142132
51,Step Back Jump shot,3PT Field Goal,574,202,2023,JUMP_SHOTS,0.5278745644599303
52,Tip Dunk Shot,2PT Field Goal,75,58,2023,DUNKS,0.7733333333333333
53,Tip Layup Shot,2PT Field Goal,400,185,2023,LAYUPS,0.4625
54,Turnaround Bank Hook Shot,2PT Field Goal,20,14,2023,POST_MOVES,0.7
55,Turnaround Bank shot,2PT Field Goal,34,22,2023,JUMP_SHOTS,0.6470588235294118
56,Turnaround Bank shot,3PT Field Goal,2,0,2023,JUMP_SHOTS,0.0
57,Turnaround Fadeaway Bank Jump Shot,2PT Field Goal,6,4,2023,JUMP_SHOTS,0.6666666666666666
58,Turnaround Fadeaway shot,2PT Field Goal,342,145,2023,JUMP_SHOTS,0.4239766081871345
59,Turnaround Fadeaway shot,3PT Field Goal,4,1,2023,JUMP_SHOTS,0.375
60,Turnaround Hook Shot,2PT Field Goal,258,130,2023,POST_MOVES,0.5038759689922481
61,Turnaround Jump Shot,2PT Field Goal,289,131,2023,JUMP_SHOTS,0.4532871972318339
62,Turnaround Jump Shot,3PT Field Goal,5,1,2023,JUMP_SHOTS,0.3
0,Alley Oop Dunk Shot,2PT Field Goal,1621,1444,2024,DUNKS,0.8908081431215299
1,Alley Oop Layup shot,2PT Field Goal,764,482,2024,LAYUPS,0.6308900523560209
2,Cutting Dunk Shot,2PT Field Goal,3017,2759,2024,DUNKS,0.9144845873384156
3,Cutting Finger Roll Layup Shot,2PT Field Goal,705,555,2024,LAYUPS,0.7872340425531915
4,Cutting Layup Shot,2PT Field Goal,5189,3604,2024,LAYUPS,0.6945461553285797
5,Driving Bank Hook Shot,2PT Field Goal,305,156,2024,POST_MOVES,0.5114754098360655
6,Driving Dunk Shot,2PT Field Goal,2100,1695,2024,DUNKS,0.8071428571428572
7,Driving Finger Roll Layup Shot,2PT Field Goal,6143,3884,2024,LAYUPS,0.632264365944978
8,Driving Floating Bank Jump Shot,2PT Field Goal,3297,1674,2024,SPECIALTY_SHOTS,0.5077343039126478
9,Driving Floating Bank Jump Shot,3PT Field Goal,6,2,2024,SPECIALTY_SHOTS,0.5
10,Driving Floating Jump Shot,2PT Field Goal,10985,4723,2024,SPECIALTY_SHOTS,0.42994993172507967
11,Driving Floating Jump Shot,3PT Field Goal,20,2,2024,SPECIALTY_SHOTS,0.15
12,Driving Hook Shot,2PT Field Goal,1586,681,2024,POST_MOVES,0.42938209331651955
13,Driving Layup Shot,2PT Field Goal,19567,9543,2024,LAYUPS,0.4877088976337711
14,Driving Reverse Dunk Shot,2PT Field Goal,39,31,2024,DUNKS,0.7948717948717948
15,Driving Reverse Layup Shot,2PT Field Goal,2345,1359,2024,LAYUPS,0.5795309168443497
16,Dunk Shot,2PT Field Goal,1455,1276,2024,DUNKS,0.8769759450171821
17,Fadeaway Bank shot,2PT Field Goal,212,113,2024,JUMP_SHOTS,0.5330188679245284
18,Fadeaway Bank shot,3PT Field Goal,6,0,2024,JUMP_SHOTS,0.0
19,Fadeaway Jump Shot,2PT Field Goal,4066,1625,2024,JUMP_SHOTS,0.39965568125922285
20,Fadeaway Jump Shot,3PT Field Goal,199,47,2024,JUMP_SHOTS,0.3542713567839196
21,Finger Roll Layup Shot,2PT Field Goal,391,250,2024,LAYUPS,0.639386189258312
22,Floating Jump shot,2PT Field Goal,3951,1823,2024,SPECIALTY_SHOTS,0.4614021766641357
23,Floating Jump shot,3PT Field Goal,89,8,2024,SPECIALTY_SHOTS,0.1348314606741573
24,Hook Bank Shot,2PT Field Goal,135,75,2024,POST_MOVES,0.5555555555555556
25,Hook Shot,2PT Field Goal,1900,880,2024,POST_MOVES,0.4631578947368421
26,Jump Bank Shot,2PT Field Goal,253,163,2024,JUMP_SHOTS,0.6442687747035574
27,Jump Bank Shot,3PT Field Goal,160,71,2024,JUMP_SHOTS,0.665625
28,Jump Shot,2PT Field Goal,4665,2026,2024,JUMP_SHOTS,0.4342979635584137
29,Jump Shot,3PT Field Goal,58648,21810,2024,JUMP_SHOTS,0.557819533487928
30,Layup Shot,2PT Field Goal,5399,2737,2024,LAYUPS,0.5069457306908687
31,Pullup Jump shot,2PT Field Goal,13962,6243,2024,JUMP_SHOTS,0.4471422432316287
32,Pullup Jump shot,3PT Field Goal,11983,4004,2024,JUMP_SHOTS,0.5012100475673872
33,Putback Dunk Shot,2PT Field Goal,494,444,2024,DUNKS,0.8987854251012146
34,Putback Layup Shot,2PT Field Goal,3783,2471,2024,LAYUPS,0.6531853026698388
35,Reverse Dunk Shot,2PT Field Goal,127,115,2024,DUNKS,0.905511811023622
36,Reverse Layup Shot,2PT Field Goal,1253,843,2024,LAYUPS,0.6727853152434158
37,Running Alley Oop Dunk Shot,2PT Field Goal,555,507,2024,DUNKS,0.9135135135135135
38,Running Alley Oop Layup Shot,2PT Field Goal,185,117,2024,LAYUPS,0.6324324324324324
39,Running Dunk Shot,2PT Field Goal,2735,2557,2024,DUNKS,0.9349177330895795
